threshold,f1,precision,recall,specificity,balanced_acc,combined,fp,fn
0.1,0.8810872027180068,0.7890466531440162,0.9974358974358974,0.5555555555555556,0.7764957264957265,0.8883796462611768,104,1
0.11,0.8901601830663616,0.8037190082644629,0.9974358974358974,0.594017094017094,0.7957264957264958,0.8964105449366526,95,1
0.12,0.8942528735632183,0.8104166666666667,0.9974358974358974,0.6111111111111112,0.8042735042735043,0.9000569186560565,91,1
0.13,0.8983833718244804,0.8172268907563025,0.9974358974358974,0.6282051282051282,0.8128205128205128,0.9037521851874522,87,1
0.13999999999999999,0.9067599067599067,0.8311965811965812,0.9974358974358974,0.6623931623931624,0.8299145299145299,0.9112937062937063,79,1
0.14999999999999997,0.911007025761124,0.8383620689655172,0.9974358974358974,0.6794871794871795,0.8384615384615385,0.9151422002248741,75,1
0.15999999999999998,0.9174528301886793,0.8493449781659389,0.9974358974358974,0.7051282051282052,0.8512820512820514,0.9210153947560227,69,1
0.16999999999999998,0.9207100591715975,0.8549450549450549,0.9974358974358974,0.717948717948718,0.8576923076923078,0.9239983093829247,66,1
0.17999999999999997,0.922894424673784,0.8587196467991169,0.9974358974358974,0.7264957264957265,0.861965811965812,0.9260044331400179,64,1
0.18999999999999995,0.925089179548157,0.8625277161862528,0.9974358974358974,0.7350427350427351,0.8662393162393163,0.9280247559059078,62,1
0.19999999999999996,0.9272943980929679,0.8663697104677061,0.9974358974358974,0.7435897435897436,0.8705128205128205,0.9300594416082681,60,1
0.20999999999999996,0.9349397590361446,0.8818181818181818,0.9948717948717949,0.7777777777777778,0.8863247863247863,0.9369828966214508,52,2
0.21999999999999995,0.9371980676328503,0.8858447488584474,0.9948717948717949,0.7863247863247863,0.8905982905982905,0.9390941901722129,50,2
0.22999999999999995,0.9394673123486683,0.8899082568807339,0.9948717948717949,0.7948717948717948,0.8948717948717948,0.941220940465226,48,2
0.23999999999999994,0.941747572815534,0.8940092165898618,0.9948717948717949,0.8034188034188035,0.8991452991452992,0.9433633325647105,46,2
0.24999999999999992,0.9451887941534715,0.9002320185614849,0.9948717948717949,0.8162393162393162,0.9055555555555556,0.9466066616913725,43,2
0.2599999999999999,0.9451887941534715,0.9002320185614849,0.9948717948717949,0.8162393162393162,0.9055555555555556,0.9466066616913725,43,2
0.2699999999999999,0.9451887941534715,0.9002320185614849,0.9948717948717949,0.8162393162393162,0.9055555555555556,0.9466066616913725,43,2
